Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
  ! OR              [ shift and go to state 56 ]


state 91

    (14) stmt -> while ( cond . ) stmt end

    )               shift and go to state 102


state 92

    (21) stmtlist -> stmtlist stmt .

    }               reduce using rule 21 (stmtlist -> stmtlist stmt .)
    procedure       reduce using rule 21 (stmtlist -> stmtlist stmt .)
    print           reduce using rule 21 (stmtlist -> stmtlist stmt .)
    while           reduce using rule 21 (stmtlist -> stmtlist stmt .)
    for             reduce using rule 21 (stmtlist -> stmtlist stmt .)
    if              reduce using rule 21 (stmtlist -> stmtlist stmt .)
    {               reduce using rule 21 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 21 (stmtlist -> stmtlist stmt .)
    BLTIN           reduce using rule 21 (stmtlist -> stmtlist stmt .)
    NUMBER          reduce using rule 21 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 21 (stmtlist -> stmtlist stmt .)
    INC             reduce using rule 21 (stmtlist -> stmtlist stmt .)
    DEC             reduce using rule 21 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 21 (stmtlist -> stmtlist stmt .)
    read            reduce using rule 21 (stmtlist -> stmtlist stmt .)
    (               reduce using rule 21 (stmtlist -> stmtlist stmt .)


state 93

    (18) stmt -> { stmtlist } .

    ELSE            reduce using rule 18 (stmt -> { stmtlist } .)
    ID              reduce using rule 18 (stmt -> { stmtlist } .)
    procedure       reduce using rule 18 (stmt -> { stmtlist } .)
    print           reduce using rule 18 (stmt -> { stmtlist } .)
    while           reduce using rule 18 (stmt -> { stmtlist } .)
    for             reduce using rule 18 (stmt -> { stmtlist } .)
    if              reduce using rule 18 (stmt -> { stmtlist } .)
    {               reduce using rule 18 (stmt -> { stmtlist } .)
    BLTIN           reduce using rule 18 (stmt -> { stmtlist } .)
    NUMBER          reduce using rule 18 (stmt -> { stmtlist } .)
    NOT             reduce using rule 18 (stmt -> { stmtlist } .)
    INC             reduce using rule 18 (stmt -> { stmtlist } .)
    DEC             reduce using rule 18 (stmt -> { stmtlist } .)
    RETURN          reduce using rule 18 (stmt -> { stmtlist } .)
    read            reduce using rule 18 (stmt -> { stmtlist } .)
    (               reduce using rule 18 (stmt -> { stmtlist } .)
    $end            reduce using rule 18 (stmt -> { stmtlist } .)
    }               reduce using rule 18 (stmt -> { stmtlist } .)


state 94

    (12) stmt -> procedure begin ( . arglist )
    (56) arglist -> . empty
    (57) arglist -> . arglist , expr
    (58) arglist -> . expr
    (59) empty -> .
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    )               reduce using rule 59 (empty -> .)
    ,               reduce using rule 59 (empty -> .)
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 105
    term                           shift and go to state 16
    asgn                           shift and go to state 26
    factor                         shift and go to state 9
    arglist                        shift and go to state 103
    empty                          shift and go to state 104

state 95

    (16) stmt -> if ( cond ) . stmt end
    (17) stmt -> if ( cond ) . stmt end ELSE stmt end
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (63) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 106
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 96

    (15) stmt -> for ( cond ; . cond ; cond ) stmt end
    (19) cond -> . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 107
    factor                         shift and go to state 9

state 97

    (51) prlist -> prlist , STRING .

    ,               reduce using rule 51 (prlist -> prlist , STRING .)
    ID              reduce using rule 51 (prlist -> prlist , STRING .)
    procedure       reduce using rule 51 (prlist -> prlist , STRING .)
    print           reduce using rule 51 (prlist -> prlist , STRING .)
    while           reduce using rule 51 (prlist -> prlist , STRING .)
    for             reduce using rule 51 (prlist -> prlist , STRING .)
    if              reduce using rule 51 (prlist -> prlist , STRING .)
    {               reduce using rule 51 (prlist -> prlist , STRING .)
    BLTIN           reduce using rule 51 (prlist -> prlist , STRING .)
    NUMBER          reduce using rule 51 (prlist -> prlist , STRING .)
    NOT             reduce using rule 51 (prlist -> prlist , STRING .)
    INC             reduce using rule 51 (prlist -> prlist , STRING .)
    DEC             reduce using rule 51 (prlist -> prlist , STRING .)
    RETURN          reduce using rule 51 (prlist -> prlist , STRING .)
    read            reduce using rule 51 (prlist -> prlist , STRING .)
    (               reduce using rule 51 (prlist -> prlist , STRING .)
    $end            reduce using rule 51 (prlist -> prlist , STRING .)
    }               reduce using rule 51 (prlist -> prlist , STRING .)
    ELSE            reduce using rule 51 (prlist -> prlist , STRING .)


state 98

    (50) prlist -> prlist , expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    ,               reduce using rule 50 (prlist -> prlist , expr .)
    ID              reduce using rule 50 (prlist -> prlist , expr .)
    procedure       reduce using rule 50 (prlist -> prlist , expr .)
    print           reduce using rule 50 (prlist -> prlist , expr .)
    while           reduce using rule 50 (prlist -> prlist , expr .)
    for             reduce using rule 50 (prlist -> prlist , expr .)
    if              reduce using rule 50 (prlist -> prlist , expr .)
    {               reduce using rule 50 (prlist -> prlist , expr .)
    BLTIN           reduce using rule 50 (prlist -> prlist , expr .)
    NUMBER          reduce using rule 50 (prlist -> prlist , expr .)
    NOT             reduce using rule 50 (prlist -> prlist , expr .)
    INC             reduce using rule 50 (prlist -> prlist , expr .)
    DEC             reduce using rule 50 (prlist -> prlist , expr .)
    RETURN          reduce using rule 50 (prlist -> prlist , expr .)
    read            reduce using rule 50 (prlist -> prlist , expr .)
    (               reduce using rule 50 (prlist -> prlist , expr .)
    $end            reduce using rule 50 (prlist -> prlist , expr .)
    }               reduce using rule 50 (prlist -> prlist , expr .)
    ELSE            reduce using rule 50 (prlist -> prlist , expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 99

    (11) stmt -> return ( expr ) .

    ELSE            reduce using rule 11 (stmt -> return ( expr ) .)
    ID              reduce using rule 11 (stmt -> return ( expr ) .)
    procedure       reduce using rule 11 (stmt -> return ( expr ) .)
    print           reduce using rule 11 (stmt -> return ( expr ) .)
    while           reduce using rule 11 (stmt -> return ( expr ) .)
    for             reduce using rule 11 (stmt -> return ( expr ) .)
    if              reduce using rule 11 (stmt -> return ( expr ) .)
    {               reduce using rule 11 (stmt -> return ( expr ) .)
    BLTIN           reduce using rule 11 (stmt -> return ( expr ) .)
    NUMBER          reduce using rule 11 (stmt -> return ( expr ) .)
    NOT             reduce using rule 11 (stmt -> return ( expr ) .)
    INC             reduce using rule 11 (stmt -> return ( expr ) .)
    DEC             reduce using rule 11 (stmt -> return ( expr ) .)
    RETURN          reduce using rule 11 (stmt -> return ( expr ) .)
    read            reduce using rule 11 (stmt -> return ( expr ) .)
    (               reduce using rule 11 (stmt -> return ( expr ) .)
    $end            reduce using rule 11 (stmt -> return ( expr ) .)
    }               reduce using rule 11 (stmt -> return ( expr ) .)


state 100

    (23) term -> read ( ID ) .

    +               reduce using rule 23 (term -> read ( ID ) .)
    -               reduce using rule 23 (term -> read ( ID ) .)
    *               reduce using rule 23 (term -> read ( ID ) .)
    /               reduce using rule 23 (term -> read ( ID ) .)
    EXPONENT        reduce using rule 23 (term -> read ( ID ) .)
    %               reduce using rule 23 (term -> read ( ID ) .)
    OR              reduce using rule 23 (term -> read ( ID ) .)
    AND             reduce using rule 23 (term -> read ( ID ) .)
    LT              reduce using rule 23 (term -> read ( ID ) .)
    GT              reduce using rule 23 (term -> read ( ID ) .)
    LE              reduce using rule 23 (term -> read ( ID ) .)
    GE              reduce using rule 23 (term -> read ( ID ) .)
    EQ              reduce using rule 23 (term -> read ( ID ) .)
    NE              reduce using rule 23 (term -> read ( ID ) .)
    ID              reduce using rule 23 (term -> read ( ID ) .)
    procedure       reduce using rule 23 (term -> read ( ID ) .)
    print           reduce using rule 23 (term -> read ( ID ) .)
    while           reduce using rule 23 (term -> read ( ID ) .)
    for             reduce using rule 23 (term -> read ( ID ) .)
    if              reduce using rule 23 (term -> read ( ID ) .)
    {               reduce using rule 23 (term -> read ( ID ) .)
    BLTIN           reduce using rule 23 (term -> read ( ID ) .)
    NUMBER          reduce using rule 23 (term -> read ( ID ) .)
    NOT             reduce using rule 23 (term -> read ( ID ) .)
    INC             reduce using rule 23 (term -> read ( ID ) .)
    DEC             reduce using rule 23 (term -> read ( ID ) .)
    RETURN          reduce using rule 23 (term -> read ( ID ) .)
    read            reduce using rule 23 (term -> read ( ID ) .)
    (               reduce using rule 23 (term -> read ( ID ) .)
    $end            reduce using rule 23 (term -> read ( ID ) .)
    )               reduce using rule 23 (term -> read ( ID ) .)
    ;               reduce using rule 23 (term -> read ( ID ) .)
    }               reduce using rule 23 (term -> read ( ID ) .)
    ,               reduce using rule 23 (term -> read ( ID ) .)
    ELSE            reduce using rule 23 (term -> read ( ID ) .)


state 101

    (24) expr -> BLTIN ( expr ) .

    +               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    -               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    *               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    /               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    EXPONENT        reduce using rule 24 (expr -> BLTIN ( expr ) .)
    %               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    OR              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    AND             reduce using rule 24 (expr -> BLTIN ( expr ) .)
    LT              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    GT              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    LE              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    GE              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    EQ              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    NE              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    ID              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    procedure       reduce using rule 24 (expr -> BLTIN ( expr ) .)
    print           reduce using rule 24 (expr -> BLTIN ( expr ) .)
    while           reduce using rule 24 (expr -> BLTIN ( expr ) .)
    for             reduce using rule 24 (expr -> BLTIN ( expr ) .)
    if              reduce using rule 24 (expr -> BLTIN ( expr ) .)
    {               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    BLTIN           reduce using rule 24 (expr -> BLTIN ( expr ) .)
    NUMBER          reduce using rule 24 (expr -> BLTIN ( expr ) .)
    NOT             reduce using rule 24 (expr -> BLTIN ( expr ) .)
    INC             reduce using rule 24 (expr -> BLTIN ( expr ) .)
    DEC             reduce using rule 24 (expr -> BLTIN ( expr ) .)
    RETURN          reduce using rule 24 (expr -> BLTIN ( expr ) .)
    read            reduce using rule 24 (expr -> BLTIN ( expr ) .)
    (               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    $end            reduce using rule 24 (expr -> BLTIN ( expr ) .)
    )               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    ;               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    }               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    ,               reduce using rule 24 (expr -> BLTIN ( expr ) .)
    ELSE            reduce using rule 24 (expr -> BLTIN ( expr ) .)


state 102

    (14) stmt -> while ( cond ) . stmt end
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (63) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 108
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 103

    (12) stmt -> procedure begin ( arglist . )
    (57) arglist -> arglist . , expr

    )               shift and go to state 109
    ,               shift and go to state 110


state 104

    (56) arglist -> empty .

    )               reduce using rule 56 (arglist -> empty .)
    ,               reduce using rule 56 (arglist -> empty .)


state 105

    (58) arglist -> expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    )               reduce using rule 58 (arglist -> expr .)
    ,               reduce using rule 58 (arglist -> expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 106

    (16) stmt -> if ( cond ) stmt . end
    (17) stmt -> if ( cond ) stmt . end ELSE stmt end
    (62) end -> .

    ELSE            reduce using rule 62 (end -> .)
    ID              reduce using rule 62 (end -> .)
    procedure       reduce using rule 62 (end -> .)
    print           reduce using rule 62 (end -> .)
    while           reduce using rule 62 (end -> .)
    for             reduce using rule 62 (end -> .)
    if              reduce using rule 62 (end -> .)
    {               reduce using rule 62 (end -> .)
    BLTIN           reduce using rule 62 (end -> .)
    NUMBER          reduce using rule 62 (end -> .)
    NOT             reduce using rule 62 (end -> .)
    INC             reduce using rule 62 (end -> .)
    DEC             reduce using rule 62 (end -> .)
    RETURN          reduce using rule 62 (end -> .)
    read            reduce using rule 62 (end -> .)
    (               reduce using rule 62 (end -> .)
    $end            reduce using rule 62 (end -> .)
    }               reduce using rule 62 (end -> .)

    end                            shift and go to state 111

state 107

    (15) stmt -> for ( cond ; cond . ; cond ) stmt end

    ;               shift and go to state 112


state 108

    (14) stmt -> while ( cond ) stmt . end
    (62) end -> .

    ID              reduce using rule 62 (end -> .)
    procedure       reduce using rule 62 (end -> .)
    print           reduce using rule 62 (end -> .)
    while           reduce using rule 62 (end -> .)
    for             reduce using rule 62 (end -> .)
    if              reduce using rule 62 (end -> .)
    {               reduce using rule 62 (end -> .)
    BLTIN           reduce using rule 62 (end -> .)
    NUMBER          reduce using rule 62 (end -> .)
    NOT             reduce using rule 62 (end -> .)
    INC             reduce using rule 62 (end -> .)
    DEC             reduce using rule 62 (end -> .)
    RETURN          reduce using rule 62 (end -> .)
    read            reduce using rule 62 (end -> .)
    (               reduce using rule 62 (end -> .)
    $end            reduce using rule 62 (end -> .)
    }               reduce using rule 62 (end -> .)
    ELSE            reduce using rule 62 (end -> .)

    end                            shift and go to state 113

state 109

    (12) stmt -> procedure begin ( arglist ) .

    ELSE            reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    ID              reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    procedure       reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    print           reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    while           reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    for             reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    if              reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    {               reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    BLTIN           reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    NUMBER          reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    NOT             reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    INC             reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    DEC             reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    RETURN          reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    read            reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    (               reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    $end            reduce using rule 12 (stmt -> procedure begin ( arglist ) .)
    }               reduce using rule 12 (stmt -> procedure begin ( arglist ) .)


state 110

    (57) arglist -> arglist , . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 114
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 111

    (16) stmt -> if ( cond ) stmt end .
    (17) stmt -> if ( cond ) stmt end . ELSE stmt end

    ID              reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    procedure       reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    print           reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    while           reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    for             reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    if              reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    {               reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    BLTIN           reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    NUMBER          reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    NOT             reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    INC             reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    DEC             reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    RETURN          reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    read            reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    (               reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    $end            reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    }               reduce using rule 16 (stmt -> if ( cond ) stmt end .)
    ELSE            shift and go to state 115

  ! ELSE            [ reduce using rule 16 (stmt -> if ( cond ) stmt end .) ]


state 112

    (15) stmt -> for ( cond ; cond ; . cond ) stmt end
    (19) cond -> . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 116
    factor                         shift and go to state 9

state 113

    (14) stmt -> while ( cond ) stmt end .

    ELSE            reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    ID              reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    procedure       reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    print           reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    while           reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    for             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    if              reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    {               reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    BLTIN           reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    NUMBER          reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    NOT             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    INC             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
